#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 444596224 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=49924, tid=42272
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Amirw\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) i9-10900KF CPU @ 3.70GHz, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Aug 12 21:10:01 2026 Jerusalem Daylight Time elapsed time: 2847.201819 seconds (0d 0h 47m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001df6aa9be40):  VMThread "VM Thread"          [id=42272, stack(0x00000040d8300000,0x00000040d8400000) (1024K)]

Stack: [0x00000040d8300000,0x00000040d8400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866898]
V  [jvm.dll+0x867c14]
V  [jvm.dll+0x868150]
V  [jvm.dll+0x8683e3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x00000040e44fa1b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001df00528890


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001df00522cb0, 0x000001df0051f1a0, 0x000001df0051d0d0, 0x000001df0051fec0,
0x000001df00520be0, 0x000001df0051ddf0, 0x000001df00521900, 0x000001df0051c3b0,
0x000001df00527b70, 0x000001df00526130, 0x000001df00528890, 0x000001df00529c40,
0x000001df0052a2d0, 0x000001df00528200, 0x000001df00525410, 0x000001df005267c0,
0x000001df005274e0, 0x000001df00524060, 0x000001df00526e50, 0x000001df005246f0,
0x000001df00524d80, 0x000001df76d30240, 0x000001df76d32310, 0x000001df76d308d0,
0x000001df76d31c80, 0x000001df76d2e800, 0x000001df76d33030, 0x000001df76d336c0,
0x000001df76d30f60, 0x000001df76d2ee90, 0x000001df76d2f520, 0x000001df76d315f0,
0x000001df76d33d50, 0x000001df76d329a0, 0x000001df76d343e0, 0x000001df76d2fbb0,
0x000001df76d2d450, 0x000001df76d34a70, 0x000001df76d2dae0, 0x000001df76d35100,
0x000001df76d2e170, 0x000001df76d38c10, 0x000001df76d392a0, 0x000001df76d37860,
0x000001df76d3b370, 0x000001df76d39fc0, 0x000001df76d3ba00, 0x000001df76d3ace0,
0x000001df76d38580, 0x000001df76d3c090, 0x000001df76d364b0, 0x000001df76d36b40,
0x000001df76d371d0, 0x000001df76d39930, 0x000001df76d37ef0, 0x000001df76d3a650,
0x000001df76d35e20, 0x000001df76d3c720, 0x000001df76d35790, 0x000001df74eeb8a0,
0x000001df74eea4f0, 0x000001df74ee9e60, 0x000001df74eee690, 0x000001df74eee000,
0x000001df74eebf30, 0x000001df74eecc50, 0x000001df74eef3b0, 0x000001df74ee9140,
0x000001df74eec5c0, 0x000001df74eed2e0, 0x000001df74eed970, 0x000001df74eeed20,
0x000001df74eefa40, 0x000001df74ee8ab0, 0x000001df74ef00d0, 0x000001df74eeab80,
0x000001df74ef0760, 0x000001df74ee97d0, 0x000001df74ef0df0, 0x000001df74ef1480,
0x000001df74ef1b10, 0x000001df74ef21a0, 0x000001df74eeb210, 0x000001df74ef69d0,
0x000001df74ef5cb0, 0x000001df74ef2830, 0x000001df74ef7d80, 0x000001df74ef6340,
0x000001df74ef2ec0, 0x000001df74ef3550, 0x000001df74ef7060, 0x000001df74ef5620,
0x000001df74ef76f0, 0x000001df74ef3be0, 0x000001df74ef4270, 0x000001df74ef4900,
0x000001df74ef4f90, 0x000001df7f4121a0, 0x000001df7f413be0, 0x000001df7f3fbf40,
0x000001df7fc891f0, 0x000001df7fc88450, 0x000001df7fc8a660, 0x000001df7fc84700,
0x000001df7fc876b0, 0x000001df7fc854a0, 0x000001df7fc898c0, 0x000001df7fc84dd0,
0x000001df7fc86910, 0x000001df7fc83290
}

Java Threads: ( => current thread )
  0x000001df3c984860 JavaThread "main"                              [_thread_blocked, id=69664, stack(0x00000040d7c00000,0x00000040d7d00000) (1024K)]
  0x000001df6dbd68c0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=49452, stack(0x00000040d8400000,0x00000040d8500000) (1024K)]
  0x000001df6dbd7310 JavaThread "Finalizer"                  daemon [_thread_blocked, id=51712, stack(0x00000040d8500000,0x00000040d8600000) (1024K)]
  0x000001df6dbbe180 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=7604, stack(0x00000040d8600000,0x00000040d8700000) (1024K)]
  0x000001df6dbbd2d0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=21220, stack(0x00000040d8700000,0x00000040d8800000) (1024K)]
  0x000001df6dbbf430 JavaThread "Service Thread"             daemon [_thread_blocked, id=36596, stack(0x00000040d8800000,0x00000040d8900000) (1024K)]
  0x000001df6dbea3f0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=69596, stack(0x00000040d8900000,0x00000040d8a00000) (1024K)]
  0x000001df6dbeae40 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=19808, stack(0x00000040d8a00000,0x00000040d8b00000) (1024K)]
  0x000001df6dbc2bd0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=52632, stack(0x00000040d8b00000,0x00000040d8c00000) (1024K)]
  0x000001df6db20090 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=4340, stack(0x00000040d8c00000,0x00000040d8d00000) (1024K)]
  0x000001df72227980 JavaThread "Notification Thread"        daemon [_thread_blocked, id=35140, stack(0x00000040d9000000,0x00000040d9100000) (1024K)]
  0x000001df73c5b010 JavaThread "Daemon health stats"               [_thread_blocked, id=51132, stack(0x00000040da000000,0x00000040da100000) (1024K)]
  0x000001df73df3480 JavaThread "Incoming local TCP Connector on port 59138"        [_thread_in_native, id=69904, stack(0x00000040da100000,0x00000040da200000) (1024K)]
  0x000001df73df3eb0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=50292, stack(0x00000040da200000,0x00000040da300000) (1024K)]
  0x000001df73ed3bf0 JavaThread "Cache worker for journal cache (C:\Users\Amirw\.gradle\caches\journal-1)"        [_thread_blocked, id=62980, stack(0x00000040d9400000,0x00000040d9500000) (1024K)]
  0x000001df73ed4fa0 JavaThread "File lock request listener"        [_thread_in_native, id=32564, stack(0x00000040db000000,0x00000040db100000) (1024K)]
  0x000001df73ed4280 JavaThread "Cache worker for file hash cache (C:\Users\Amirw\.gradle\caches\9.1.0\fileHashes)"        [_thread_blocked, id=56968, stack(0x00000040db100000,0x00000040db200000) (1024K)]
  0x000001df749887f0 JavaThread "File watcher server"        daemon [_thread_in_native, id=55800, stack(0x00000040db400000,0x00000040db500000) (1024K)]
  0x000001df74986720 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=26456, stack(0x00000040db500000,0x00000040db600000) (1024K)]
  0x000001df74985370 JavaThread "jar transforms"                    [_thread_blocked, id=18872, stack(0x00000040db600000,0x00000040db700000) (1024K)]
  0x000001df74986db0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=54732, stack(0x00000040db700000,0x00000040db800000) (1024K)]
  0x000001df74987ad0 JavaThread "Cache worker for file content cache (C:\Users\Amirw\.gradle\caches\9.1.0\fileContent)"        [_thread_blocked, id=58652, stack(0x00000040db800000,0x00000040db900000) (1024K)]
  0x000001df74988e80 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=63992, stack(0x00000040dbb00000,0x00000040dbc00000) (1024K)]
  0x000001df7498b5e0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=53216, stack(0x00000040dc000000,0x00000040dc100000) (1024K)]
  0x000001df762ab910 JavaThread "Memory manager"                    [_thread_blocked, id=51324, stack(0x00000040dfc00000,0x00000040dfd00000) (1024K)]
  0x000001df7f84a880 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=46872, stack(0x00000040e8500000,0x00000040e8600000) (1024K)]
  0x000001df7f843f80 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=67960, stack(0x00000040ea300000,0x00000040ea400000) (1024K)]
  0x000001df7f8487b0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=21648, stack(0x00000040ea400000,0x00000040ea500000) (1024K)]
  0x000001df7f8466e0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=67168, stack(0x00000040ea500000,0x00000040ea600000) (1024K)]
  0x000001df7f84c950 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=62136, stack(0x00000040ea800000,0x00000040ea900000) (1024K)]
  0x000001df7f84cfe0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=16092, stack(0x00000040ea900000,0x00000040eaa00000) (1024K)]
  0x000001df7f846050 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=3096, stack(0x00000040eaa00000,0x00000040eab00000) (1024K)]
  0x000001df7f84dd00 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=45656, stack(0x00000040eab00000,0x00000040eac00000) (1024K)]
  0x000001df7f84f740 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=37428, stack(0x00000040d9100000,0x00000040d9200000) (1024K)]
  0x000001df7f851ea0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=55656, stack(0x00000040ead00000,0x00000040eae00000) (1024K)]
  0x000001df7f850460 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=2912, stack(0x00000040eac00000,0x00000040ead00000) (1024K)]
  0x000001df7f84fdd0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=25732, stack(0x00000040eae00000,0x00000040eaf00000) (1024K)]
  0x000001df781c0500 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=66604, stack(0x00000040d7900000,0x00000040d7a00000) (1024K)]
  0x000001df781c18b0 JavaThread "Handler for socket connection from /127.0.0.1:59138 to /127.0.0.1:50740"        [_thread_in_native, id=46980, stack(0x00000040d7a00000,0x00000040d7b00000) (1024K)]
  0x000001df781c2c60 JavaThread "Cancel handler"                    [_thread_blocked, id=44252, stack(0x00000040d7b00000,0x00000040d7c00000) (1024K)]
  0x000001df781bfe70 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=57380, stack(0x00000040d8d00000,0x00000040d8e00000) (1024K)]
  0x000001df781c1220 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59138 to /127.0.0.1:50740"        [_thread_blocked, id=44952, stack(0x00000040d8e00000,0x00000040d8f00000) (1024K)]
  0x000001df781c32f0 JavaThread "Stdin handler"                     [_thread_blocked, id=25908, stack(0x00000040d8f00000,0x00000040d9000000) (1024K)]
  0x000001df781c0b90 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=44064, stack(0x00000040d9200000,0x00000040d9300000) (1024K)]
  0x000001df781c3980 JavaThread "Cache worker for file hash cache (C:\Users\Amirw\shoppinh-list\android\.gradle\9.1.0\fileHashes)"        [_thread_blocked, id=52188, stack(0x00000040d9300000,0x00000040d9400000) (1024K)]
  0x000001df781c1f40 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Amirw\shoppinh-list\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=57968, stack(0x00000040da300000,0x00000040da400000) (1024K)]
  0x000001df781c25d0 JavaThread "Cache worker for checksums cache (C:\Users\Amirw\shoppinh-list\android\.gradle\9.1.0\checksums)"        [_thread_blocked, id=62116, stack(0x00000040da500000,0x00000040da600000) (1024K)]
  0x000001df781bc9f0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Amirw\.gradle\caches\9.1.0\md-supplier)"        [_thread_blocked, id=59428, stack(0x00000040da600000,0x00000040da700000) (1024K)]
  0x000001df781c4010 JavaThread "Cache worker for cache directory md-rule (C:\Users\Amirw\.gradle\caches\9.1.0\md-rule)"        [_thread_blocked, id=70164, stack(0x00000040da700000,0x00000040da800000) (1024K)]
  0x000001df781be430 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Amirw\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=27584, stack(0x00000040dae00000,0x00000040daf00000) (1024K)]
  0x000001df781bd710 JavaThread "Unconstrained build operations"        [_thread_blocked, id=54792, stack(0x00000040db200000,0x00000040db300000) (1024K)]
  0x000001df781bd080 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=71152, stack(0x00000040db300000,0x00000040db400000) (1024K)]
  0x000001df781c46a0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=32064, stack(0x00000040db900000,0x00000040dba00000) (1024K)]
  0x000001df781c4d30 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=40072, stack(0x00000040dba00000,0x00000040dbb00000) (1024K)]
  0x000001df781c53c0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=25892, stack(0x00000040dbc00000,0x00000040dbd00000) (1024K)]
  0x000001df781c5a50 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=47616, stack(0x00000040dbd00000,0x00000040dbe00000) (1024K)]
  0x000001df781beac0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=5032, stack(0x00000040dbe00000,0x00000040dbf00000) (1024K)]
  0x000001df781c60e0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=19348, stack(0x00000040dbf00000,0x00000040dc000000) (1024K)]
  0x000001df781bf150 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=56896, stack(0x00000040dc100000,0x00000040dc200000) (1024K)]
  0x000001df781ca280 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=30212, stack(0x00000040dc200000,0x00000040dc300000) (1024K)]
  0x000001df781c6770 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=69184, stack(0x00000040dc300000,0x00000040dc400000) (1024K)]
  0x000001df781cbcc0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=25684, stack(0x00000040dc400000,0x00000040dc500000) (1024K)]
  0x000001df781c6e00 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=35028, stack(0x00000040dc500000,0x00000040dc600000) (1024K)]
  0x000001df781c7490 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=43368, stack(0x00000040dc600000,0x00000040dc700000) (1024K)]
  0x000001df781c7b20 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=14704, stack(0x00000040dc700000,0x00000040dc800000) (1024K)]
  0x000001df7f023bf0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=15916, stack(0x00000040dc800000,0x00000040dc900000) (1024K)]
  0x000001df7f020e00 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=45700, stack(0x00000040dc900000,0x00000040dca00000) (1024K)]
  0x000001df7f028420 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=14880, stack(0x00000040dca00000,0x00000040dcb00000) (1024K)]
  0x000001df7f021490 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=32156, stack(0x00000040dcb00000,0x00000040dcc00000) (1024K)]
  0x000001df7f0221b0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=34256, stack(0x00000040dcf00000,0x00000040dd000000) (1024K)]
  0x000001df7f028ab0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=20880, stack(0x00000040dd000000,0x00000040dd100000) (1024K)]
  0x000001df7f029140 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=39080, stack(0x00000040dd100000,0x00000040dd200000) (1024K)]
  0x000001df7f0297d0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=44628, stack(0x00000040dd200000,0x00000040dd300000) (1024K)]
  0x000001df7f029e60 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=54504, stack(0x00000040dd300000,0x00000040dd400000) (1024K)]
  0x000001df7f022ed0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=24180, stack(0x00000040dd400000,0x00000040dd500000) (1024K)]
  0x000001df7f02bf30 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=42216, stack(0x00000040dd500000,0x00000040dd600000) (1024K)]
  0x000001df7f02cc50 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=28948, stack(0x00000040dd600000,0x00000040dd700000) (1024K)]
  0x000001df7f02b210 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=58232, stack(0x00000040dd700000,0x00000040dd800000) (1024K)]
  0x000001df7f02e000 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=14920, stack(0x00000040dd800000,0x00000040dd900000) (1024K)]
